[32mRun "./5.out"
[0m
68 67 66 65 64 63 62 61
69 12 13 28 29 44 45 60
70 11 14 27 30 43 46 59
71 10 15 26 31 42 47 58
72 9 16 25 32 41 48 57
1 8 17 24 33 40 49 56
2 7 18 23 34 39 50 55
3 6 19 22 35 38 51 54
4 5 20 21 36 37 52 53
2123 2122 2121 2120 2119 2118 2117 2116 2115 2114 2113 2112 2111 2110 2109 2108 2107 2106 2105 2104 2103 2102 2101 2100 2099 2098 2097 2096 2095 2094 2093 2092 2091 2090 2089 2088 2087 2086 2085 2084 2083 2082 2081 2080 2079 2078 2077 2076
58 113 142 25
59 112 143 24
60 111 144 23
61 110 145 22
62 109 146 21
63 108 147 20
64 107 148 19
65 106 149 18
66 105 150 17
67 104 151 16
68 103 152 15
69 102 153 14
70 101 154 13
71 100 155 12
72 99 156 11
73 98 157 10
74 97 158 9
75 96 159 8
76 95 160 7
77 94 161 6
78 93 162 5
79 92 163 4
80 91 164 3
81 90 165 2
82 89 166 1
83 88 167 172
84 87 168 171
85 86 169 170
129 128 1
126 127 2
125 124 3
122 123 4
121 120 5
118 119 6
117 116 7
114 115 8
113 112 9
110 111 10
109 108 11
106 107 12
105 104 13
102 103 14
101 100 15
98 99 16
97 96 17
94 95 18
93 92 19
90 91 20
89 88 21
86 87 22
85 84 23
82 83 24
81 80 25
78 79 26
77 76 27
74 75 28
73 72 29
70 71 30
69 68 31
66 67 32
65 64 33
62 63 34
61 60 35
58 59 36
57 56 37
54 55 38
53 52 39
50 51 40
49 48 41
46 47 42
45 44 43
47 46 45 44 43
48 49 50 51 42
55 54 53 52 41
56 57 58 59 40
63 62 61 60 39
64 65 66 67 38
71 70 69 68 37
72 73 74 75 36
79 78 77 76 35
80 81 82 83 34
87 86 85 84 33
88 89 90 91 32
95 94 93 92 31
96 97 98 99 30
103 102 101 100 29
104 105 106 107 28
111 110 109 108 27
112 113 114 115 26
119 118 117 116 25
120 121 122 123 24
127 126 125 124 23
128 129 130 131 22
135 134 133 132 21
136 137 138 139 20
143 142 141 140 19
144 145 146 147 18
151 150 149 148 17
152 153 154 155 16
159 158 157 156 15
160 161 162 163 14
167 166 165 164 13
168 169 170 171 12
175 174 173 172 11
176 177 178 179 10
183 182 181 180 9
184 185 186 187 8
191 190 189 188 7
192 193 194 195 6
199 198 197 196 5
200 201 202 203 4
207 206 205 204 3
208 209 210 211 2
215 214 213 212 1
83 84 87 88 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129
82 85 86 89 90 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39
22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107
23 26 27 30 31 34 35 38 39 42 43 46 47 50 51 54 55 58 59 62 63 66 67 70 71 74 75 78 79 82 83 86 87 90 91 94 95 98 99 102 103 106
24 25 28 29 32 33 36 37 40 41 44 45 48 49 52 53 56 57 60 61 64 65 68 69 72 73 76 77 80 81 84 85 88 89 92 93 96 97 100 101 104 105
38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 126 125 124 123
39 42 43 46 47 50 51 54 55 58 59 62 63 66 67 70 71 74 75 78 79 82 83 86 87 90 91 94 95 98 99 102 103 106 107 110 111 114 115 118 119 122
40 41 44 45 48 49 52 53 56 57 60 61 64 65 68 69 72 73 76 77 80 81 84 85 88 89 92 93 96 97 100 101 104 105 108 109 112 113 116 117 120 121
65 66 67 68 69 70 71 72 1
64 9 8 7 6 5 4 3 2
63 10 11 12 13 14 15 16 17
62 25 24 23 22 21 20 19 18
61 26 27 28 29 30 31 32 33
60 41 40 39 38 37 36 35 34
59 42 43 44 45 46 47 48 49
58 57 56 55 54 53 52 51 50
75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
74 159 158 157 156 155 154 153 152 151 150 149 148 147 146 145 144 143 142 141 140 139 138 137 136 135 134 133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118
73 160 161 162 163 164 165 166 167 168 169 170 171 172 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29
72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30
53 54 61 62 69 70 77 78 85 86 93 94 101 102 109 110 117 118 125 126 133 134 141 142 149 150 157 158 165 166 173 174 181 182 189 190 197 198 199 200 201 202 203
52 55 60 63 68 71 76 79 84 87 92 95 100 103 108 111 116 119 124 127 132 135 140 143 148 151 156 159 164 167 172 175 180 183 188 191 196 209 208 207 206 205 204
51 56 59 64 67 72 75 80 83 88 91 96 99 104 107 112 115 120 123 128 131 136 139 144 147 152 155 160 163 168 171 176 179 184 187 192 195 210 211 212 213 214 215
50 57 58 65 66 73 74 81 82 89 90 97 98 105 106 113 114 121 122 129 130 137 138 145 146 153 154 161 162 169 170 177 178 185 186 193 194 1 2 3 4 5 6
49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7
45 44 43
46 47 42
49 48 41
50 51 40
53 52 39
54 55 38
57 56 37
58 59 36
61 60 35
62 63 34
65 64 33
66 67 32
69 68 31
70 71 30
73 72 29
74 75 28
77 76 27
78 79 26
81 80 25
82 83 24
85 84 23
86 87 22
89 88 21
90 91 20
93 92 19
94 95 18
97 96 17
98 99 16
101 100 15
102 103 14
105 104 13
106 107 12
109 108 11
110 111 10
113 112 9
114 115 8
117 116 7
118 119 6
121 120 5
122 123 4
125 124 3
126 127 2
129 128 1
81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122
80 163 162 161 160 159 158 157 156 155 154 153 152 151 150 149 148 147 146 145 144 143 142 141 140 139 138 137 136 135 134 133 132 131 130 129 128 127 126 125 124 123
79 164 165 166 167 168 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36
78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37
44 43 42 41 40 39 38 37
45 56 1 12 13 24 25 36
46 55 2 11 14 23 26 35
47 54 3 10 15 22 27 34
48 53 4 9 16 21 28 33
49 52 5 8 17 20 29 32
50 51 6 7 18 19 30 31
15 14 13 12 11 10
16 43 44 71 72 9
17 42 45 70 73 8
18 41 46 69 74 7
19 40 47 68 75 6
20 39 48 67 76 5
21 38 49 66 77 4
22 37 50 65 78 3
23 36 51 64 79 2
24 35 52 63 80 1
25 34 53 62 81 90
26 33 54 61 82 89
27 32 55 60 83 88
28 31 56 59 84 87
29 30 57 58 85 86
41 42 43
40 45 44
39 46 47
38 49 48
37 50 51
36 53 52
35 54 55
34 57 56
33 58 59
32 61 60
31 62 63
30 65 64
29 66 67
28 69 68
27 70 71
26 73 72
25 74 75
24 77 76
23 78 79
22 81 80
21 82 83
20 85 84
19 86 87
18 89 88
17 90 91
16 93 92
15 94 95
14 97 96
13 98 99
12 101 100
11 102 103
10 105 104
9 106 107
8 109 108
7 110 111
6 113 112
5 114 115
4 117 116
3 118 119
2 121 120
1 122 123
126 125 124
23 24 25 26 27 28 29 30 31
22 39 38 37 36 35 34 33 32
21 40 41 42 43 44 45 46 47
20 55 54 53 52 51 50 49 48
19 56 57 58 59 60 61 62 63
18 71 70 69 68 67 66 65 64
17 72 1 2 3 4 5 6 7
16 15 14 13 12 11 10 9 8
121 122 205 206 207
120 123 204 209 208
119 124 203 210 211
118 125 202 213 212
117 126 201 214 215
116 127 200 1 2
115 128 199 4 3
114 129 198 5 6
113 130 197 8 7
112 131 196 9 10
111 132 195 12 11
110 133 194 13 14
109 134 193 16 15
108 135 192 17 18
107 136 191 20 19
106 137 190 21 22
105 138 189 24 23
104 139 188 25 26
103 140 187 28 27
102 141 186 29 30
101 142 185 32 31
100 143 184 33 34
99 144 183 36 35
98 145 182 37 38
97 146 181 40 39
96 147 180 41 42
95 148 179 44 43
94 149 178 45 46
93 150 177 48 47
92 151 176 49 50
91 152 175 52 51
90 153 174 53 54
89 154 173 56 55
88 155 172 57 58
87 156 171 60 59
86 157 170 61 62
85 158 169 64 63
84 159 168 65 66
83 160 167 68 67
82 161 166 69 70
81 162 165 72 71
80 163 164 73 74
79 78 77 76 75
37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78
36 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79
35 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160
34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 168 167 166 165 164 163 162 161
104 103 102 101
105 16 17 100
106 15 18 99
107 14 19 98
108 13 20 97
109 12 21 96
110 11 22 95
111 10 23 94
112 9 24 93
113 8 25 92
114 7 26 91
115 6 27 90
116 5 28 89
117 4 29 88
118 3 30 87
119 2 31 86
120 1 32 85
121 172 33 84
122 171 34 83
123 170 35 82
124 169 36 81
125 168 37 80
126 167 38 79
127 166 39 78
128 165 40 77
129 164 41 76
130 163 42 75
131 162 43 74
132 161 44 73
133 160 45 72
134 159 46 71
135 158 47 70
136 157 48 69
137 156 49 68
138 155 50 67
139 154 51 66
140 153 52 65
141 152 53 64
142 151 54 63
143 150 55 62
144 149 56 61
145 148 57 60
146 147 58 59
14 15 16
13 18 17
12 19 20
11 22 21
10 23 24
9 26 25
8 27 28
7 30 29
6 31 32
5 34 33
4 35 36
3 38 37
2 39 40
1 42 41
126 43 44
125 46 45
124 47 48
123 50 49
122 51 52
121 54 53
120 55 56
119 58 57
118 59 60
117 62 61
116 63 64
115 66 65
114 67 68
113 70 69
112 71 72
111 74 73
110 75 76
109 78 77
108 79 80
107 82 81
106 83 84
105 86 85
104 87 88
103 90 89
102 91 92
101 94 93
100 95 96
99 98 97
72 73 74 75
71 78 77 76
70 79 80 81
69 84 83 82
68 85 86 87
67 90 89 88
66 91 92 93
65 96 95 94
64 97 98 99
63 102 101 100
62 103 104 105
61 108 107 106
60 109 110 111
59 114 113 112
58 115 116 117
57 120 119 118
56 121 122 123
55 126 125 124
54 127 128 129
53 132 131 130
52 133 134 135
51 138 137 136
50 139 140 141
49 144 143 142
48 145 146 147
47 150 149 148
46 151 152 153
45 156 155 154
44 157 158 159
43 162 161 160
42 163 164 165
41 168 167 166
40 1 2 3
39 6 5 4
38 7 8 9
37 12 11 10
36 13 14 15
35 18 17 16
34 19 20 21
33 24 23 22
32 25 26 27
31 30 29 28
62 63 64 1 2 3 4 5
61 12 11 10 9 8 7 6
60 13 14 15 16 17 18 19
59 26 25 24 23 22 21 20
58 27 28 29 30 31 32 33
57 40 39 38 37 36 35 34
56 41 42 43 44 45 46 47
55 54 53 52 51 50 49 48
58 57 56 55 54 53 52 51
59 2 3 18 19 34 35 50
60 1 4 17 20 33 36 49
61 72 5 16 21 32 37 48
62 71 6 15 22 31 38 47
63 70 7 14 23 30 39 46
64 69 8 13 24 29 40 45
65 68 9 12 25 28 41 44
66 67 10 11 26 27 42 43
92 93 94
91 96 95
90 97 98
89 100 99
88 101 102
87 104 103
86 105 106
85 108 107
84 109 110
83 112 111
82 113 114
81 116 115
80 117 118
79 120 119
78 121 122
77 124 123
76 125 126
75 2 1
74 3 4
73 6 5
72 7 8
71 10 9
70 11 12
69 14 13
68 15 16
67 18 17
66 19 20
65 22 21
64 23 24
63 26 25
62 27 28
61 30 29
60 31 32
59 34 33
58 35 36
57 38 37
56 39 40
55 42 41
54 43 44
53 46 45
52 47 48
51 50 49
16 17 18 19 20
15 4 3 2 1
14 5 6 7 8
13 12 11 10 9
79 80 83 84 87 88 91 92 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129
78 81 82 85 86 89 90 93 94 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34
77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35
56 57 58 59 60 61 62 63 64
55 72 71 70 69 68 67 66 65
54 1 2 3 4 5 6 7 8
53 16 15 14 13 12 11 10 9
52 17 18 19 20 21 22 23 24
51 32 31 30 29 28 27 26 25
50 33 34 35 36 37 38 39 40
49 48 47 46 45 44 43 42 41
129 74 73
128 75 72
127 76 71
126 77 70
125 78 69
124 79 68
123 80 67
122 81 66
121 82 65
120 83 64
119 84 63
118 85 62
117 86 61
116 87 60
115 88 59
114 89 58
113 90 57
112 91 56
111 92 55
110 93 54
109 94 53
108 95 52
107 96 51
106 97 50
105 98 49
104 99 48
103 100 47
102 101 46
1 2 45
4 3 44
5 6 43
8 7 42
9 10 41
12 11 40
13 14 39
16 15 38
17 18 37
20 19 36
21 22 35
24 23 34
25 26 33
28 27 32
29 30 31
62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104
61 146 145 144 143 142 141 140 139 138 137 136 135 134 133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105
60 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17
90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49
91 94 95 98 99 102 103 106 107 110 111 114 115 118 119 122 123 126 1 4 5 8 9 12 13 16 17 20 21 24 25 28 29 32 33 36 37 40 41 44 45 48
92 93 96 97 100 101 104 105 108 109 112 113 116 117 120 121 124 125 2 3 6 7 10 11 14 15 18 19 22 23 26 27 30 31 34 35 38 39 42 43 46 47
141 140 139 138
142 53 54 137
143 52 55 136
144 51 56 135
145 50 57 134
146 49 58 133
147 48 59 132
148 47 60 131
149 46 61 130
150 45 62 129
151 44 63 128
152 43 64 127
153 42 65 126
154 41 66 125
155 40 67 124
156 39 68 123
157 38 69 122
158 37 70 121
159 36 71 120
160 35 72 119
161 34 73 118
162 33 74 117
163 32 75 116
164 31 76 115
165 30 77 114
166 29 78 113
167 28 79 112
168 27 80 111
169 26 81 110
170 25 82 109
171 24 83 108
172 23 84 107
1 22 85 106
2 21 86 105
3 20 87 104
4 19 88 103
5 18 89 102
6 17 90 101
7 16 91 100
8 15 92 99
9 14 93 98
10 13 94 97
11 12 95 96
144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 1 2 3 4 5 6 7 8 9 10 11 12 13 14
143 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15
142 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98
141 140 139 138 137 136 135 134 133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99
89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131
88 1 172 171 170 169 168 167 166 165 164 163 162 161 160 159 158 157 156 155 154 153 152 151 150 149 148 147 146 145 144 143 142 141 140 139 138 137 136 135 134 133 132
87 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43
86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44
57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
56 141 140 139 138 137 136 135 134 133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100
55 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 1 2 3 4 5 6 7 8 9 10 11
54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71
113 116 117 120 121 124 125 2 3 6 7 10 11 14 15 18 19 22 23 26 27 30 31 34 35 38 39 42 43 46 47 50 51 54 55 58 59 62 63 66 67 70
114 115 118 119 122 123 126 1 4 5 8 9 12 13 16 17 20 21 24 25 28 29 32 33 36 37 40 41 44 45 48 49 52 53 56 57 60 61 64 65 68 69
17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102
18 21 22 25 26 29 30 33 34 37 38 41 42 45 46 49 50 53 54 57 58 61 62 65 66 69 70 73 74 77 78 81 82 85 86 89 90 93 94 97 98 101
19 20 23 24 27 28 31 32 35 36 39 40 43 44 47 48 51 52 55 56 59 60 63 64 67 68 71 72 75 76 79 80 83 84 87 88 91 92 95 96 99 100
73 74 157 158 159
72 75 156 161 160
71 76 155 162 163
70 77 154 165 164
69 78 153 166 167
68 79 152 169 168
67 80 151 170 171
66 81 150 173 172
65 82 149 174 175
64 83 148 177 176
63 84 147 178 179
62 85 146 181 180
61 86 145 182 183
60 87 144 185 184
59 88 143 186 187
58 89 142 189 188
57 90 141 190 191
56 91 140 193 192
55 92 139 194 195
54 93 138 197 196
53 94 137 198 199
52 95 136 201 200
51 96 135 202 203
50 97 134 205 204
49 98 133 206 207
48 99 132 209 208
47 100 131 210 211
46 101 130 213 212
45 102 129 214 215
44 103 128 1 2
43 104 127 4 3
42 105 126 5 6
41 106 125 8 7
40 107 124 9 10
39 108 123 12 11
38 109 122 13 14
37 110 121 16 15
36 111 120 17 18
35 112 119 20 19
34 113 118 21 22
33 114 117 24 23
32 115 116 25 26
31 30 29 28 27
70 69 68 67 66 65 64 63
71 14 15 30 31 46 47 62
72 13 16 29 32 45 48 61
1 12 17 28 33 44 49 60
2 11 18 27 34 43 50 59
3 10 19 26 35 42 51 58
4 9 20 25 36 41 52 57
5 8 21 24 37 40 53 56
6 7 22 23 38 39 54 55
53 52 51 50 49 48 47 46
54 69 70 13 14 29 30 45
55 68 71 12 15 28 31 44
56 67 72 11 16 27 32 43
57 66 1 10 17 26 33 42
58 65 2 9 18 25 34 41
59 64 3 8 19 24 35 40
60 63 4 7 20 23 36 39
61 62 5 6 21 22 37 38
129 106 105
128 107 104
127 108 103
126 109 102
125 110 101
124 111 100
123 112 99
122 113 98
121 114 97
120 115 96
119 116 95
118 117 94
1 2 93
4 3 92
5 6 91
8 7 90
9 10 89
12 11 88
13 14 87
16 15 86
17 18 85
20 19 84
21 22 83
24 23 82
25 26 81
28 27 80
29 30 79
32 31 78
33 34 77
36 35 76
37 38 75
40 39 74
41 42 73
44 43 72
45 46 71
48 47 70
49 50 69
52 51 68
53 54 67
56 55 66
57 58 65
60 59 64
61 62 63
6 1 2
5 4 3
45 44 43
46 47 42
49 48 41
50 51 40
53 52 39
54 55 38
57 56 37
58 59 36
61 60 35
62 63 34
65 64 33
66 67 32
69 68 31
70 71 30
73 72 29
74 75 28
77 76 27
78 79 26
81 80 25
82 83 24
85 84 23
86 87 22
89 88 21
90 91 20
93 92 19
94 95 18
97 96 17
98 99 16
101 100 15
102 103 14
105 104 13
106 107 12
109 108 11
110 111 10
113 112 9
114 115 8
117 116 7
118 119 6
121 120 5
122 123 4
125 124 3
126 127 2
129 128 1
24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109
25 28 29 32 33 36 37 40 41 44 45 48 49 52 53 56 57 60 61 64 65 68 69 72 73 76 77 80 81 84 85 88 89 92 93 96 97 100 101 104 105 108
26 27 30 31 34 35 38 39 42 43 46 47 50 51 54 55 58 59 62 63 66 67 70 71 74 75 78 79 82 83 86 87 90 91 94 95 98 99 102 103 106 107
101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
100 13 12 11 10 9 8 7 6 5 4 3 2 1 172 171 170 169 168 167 166 165 164 163 162 161 160 159 158 157 156 155 154 153 152 151 150 149 148 147 146 145 144
99 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55
98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56
114 113 112 111
115 26 27 110
116 25 28 109
117 24 29 108
118 23 30 107
119 22 31 106
120 21 32 105
121 20 33 104
122 19 34 103
123 18 35 102
124 17 36 101
125 16 37 100
126 15 38 99
127 14 39 98
128 13 40 97
129 12 41 96
130 11 42 95
131 10 43 94
132 9 44 93
133 8 45 92
134 7 46 91
135 6 47 90
136 5 48 89
137 4 49 88
138 3 50 87
139 2 51 86
140 1 52 85
141 172 53 84
142 171 54 83
143 170 55 82
144 169 56 81
145 168 57 80
146 167 58 79
147 166 59 78
148 165 60 77
149 164 61 76
150 163 62 75
151 162 63 74
152 161 64 73
153 160 65 72
154 159 66 71
155 158 67 70
156 157 68 69
32 31 30 29 28 27 26 25
33 44 45 56 1 12 13 24
34 43 46 55 2 11 14 23
35 42 47 54 3 10 15 22
36 41 48 53 4 9 16 21
37 40 49 52 5 8 17 20
38 39 50 51 6 7 18 19
45 44 43
46 47 42
49 48 41
50 51 40
53 52 39
54 55 38
57 56 37
58 59 36
61 60 35
62 63 34
65 64 33
66 67 32
69 68 31
70 71 30
73 72 29
74 75 28
77 76 27
78 79 26
81 80 25
82 83 24
85 84 23
86 87 22
89 88 21
90 91 20
93 92 19
94 95 18
97 96 17
98 99 16
101 100 15
102 103 14
105 104 13
106 107 12
109 108 11
110 111 10
113 112 9
114 115 8
117 116 7
118 119 6
121 120 5
122 123 4
125 124 3
126 127 2
129 128 1
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142
99 12 11 10 9 8 7 6 5 4 3 2 1 172 171 170 169 168 167 166 165 164 163 162 161 160 159 158 157 156 155 154 153 152 151 150 149 148 147 146 145 144 143
98 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54
97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55
42 43 44 45 46 47 48 49
41 56 55 54 53 52 51 50
40 57 58 59 60 61 62 63
39 6 5 4 3 2 1 64
38 7 8 9 10 11 12 13
37 20 19 18 17 16 15 14
36 21 22 23 24 25 26 27
35 34 33 32 31 30 29 28
81 82 89 90 97 98 105 106 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147
80 83 88 91 96 99 104 107 112 181 180 179 178 177 176 175 174 173 172 171 170 169 168 167 166 165 164 163 162 161 160 159 158 157 156 155 154 153 152 151 150 149 148
79 84 87 92 95 100 103 108 111 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
78 85 86 93 94 101 102 109 110 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34
77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35
70 69 68 67
71 154 155 66
72 153 156 65
73 152 157 64
74 151 158 63
75 150 159 62
76 149 160 61
77 148 161 60
78 147 162 59
79 146 163 58
80 145 164 57
81 144 165 56
82 143 166 55
83 142 167 54
84 141 168 53
85 140 169 52
86 139 170 51
87 138 171 50
88 137 172 49
89 136 1 48
90 135 2 47
91 134 3 46
92 133 4 45
93 132 5 44
94 131 6 43
95 130 7 42
96 129 8 41
97 128 9 40
98 127 10 39
99 126 11 38
100 125 12 37
101 124 13 36
102 123 14 35
103 122 15 34
104 121 16 33
105 120 17 32
106 119 18 31
107 118 19 30
108 117 20 29
109 116 21 28
110 115 22 27
111 114 23 26
112 113 24 25
51 48 47
50 49 46
1 2 45
4 3 44
5 6 43
8 7 42
9 10 41
12 11 40
13 14 39
16 15 38
17 18 37
20 19 36
21 22 35
24 23 34
25 26 33
28 27 32
29 30 31
59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42
60 67 68 75 76 83 84 1 2 9 10 17 18 25 26 33 34 41
61 66 69 74 77 82 85 90 3 8 11 16 19 24 27 32 35 40
62 65 70 73 78 81 86 89 4 7 12 15 20 23 28 31 36 39
63 64 71 72 79 80 87 88 5 6 13 14 21 22 29 30 37 38
45 44 43
46 47 42
49 48 41
50 51 40
53 52 39
54 55 38
57 56 37
58 59 36
61 60 35
62 63 34
65 64 33
66 67 32
69 68 31
70 71 30
73 72 29
74 75 28
77 76 27
78 79 26
81 80 25
82 83 24
85 84 23
86 87 22
89 88 21
90 91 20
93 92 19
94 95 18
97 96 17
98 99 16
101 100 15
102 103 14
105 104 13
106 107 12
109 108 11
110 111 10
113 112 9
114 115 8
117 116 7
118 119 6
121 120 5
122 123 4
125 124 3
126 127 2
129 128 1
